GE,JPM,A,AA,AAPL,Call,Put
-0.7346043299428612,-1.4400399769584442,-1.0061277321983784,-0.30557806001719473,42.25679562904215,11.73810817615265,9.125838677565927
-0.4800967315125308,1.406983694261546,2.2809297654184353,-1.6377782533305798,32.60653310636589,34.18772570904878,-67.09342229005944
-1.3252004050781414,-3.4920669210278557,-2.0216956516773186,0.27153107923668734,69.7373310892405,7.453103358692715,29.433168661900087
-0.31947535728116655,-2.598821038424543,0.3448563648569247,-0.1566710035114322,-23.019172874679697,-2.2179231436723796,60.817389877310035
-0.4280931075077569,0.5881070861986403,-1.1573114048493096,1.2659701521736202,20.37276919766132,25.928700560270897,-33.08022607975636
5.385618343894906,11.799208065755641,7.041027249022336,1.4124931702878687,170.49137068079696,71.61443085667926,-205.2172550116695
-0.7379364057151205,4.051276916567165,-2.3942030065871185,0.5326228370717415,19.83120896336397,22.726498839896152,-25.394850757230497
1.9455058624000157,5.330426814493788,2.77112740790024,0.9143113853789835,63.835592048642404,38.57496580303956,-78.97764127925518
-0.4079578923217701,1.3918556456953841,-1.247849334238711,0.2615919635863531,3.2700569316209505,23.20885091126712,-22.087177905525433
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
-0.2445706730961587,2.3785575939563395,5.453403637415981,1.116284415387716,4.357454942220663,37.596639038800106,-81.93197248766944
-1.6690541346748529,-5.991747228821434,-4.004910291241559,-1.4034862833619737,-45.98681508755901,-23.064956879384354,144.53648754523255
-0.8898873339073876,-3.1359151443243825,-6.672408962766718,-0.7375724055073984,-52.47492622016579,-12.631107677456114,101.05028919342872
-1.1791809444385657,-0.07190323155819499,7.742250207903724,-0.7489547976555144,-68.63912590450481,3.866231854308637,41.81741895564994
0.027582265983871354,0.5719843064369906,-1.598886029533759,0.04257571311162758,-149.67123888744456,9.184962793344681,22.242560956624832
1.096366370958822,5.101918761578255,0.4988578672647566,1.6138755823726587,16.983905973931623,-0.7163392278351921,62.4874012655668
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
-0.8312722922702136,-1.2385424904229039,-1.9075255100174011,-0.20553564375566552,-6.4918044913827995,9.372797983544842,20.637160655265294
-3.237265668123566,-8.016017462937668,-6.870710614765612,-1.3136595250993217,-131.60730849867937,-15.323796728126922,123.41973628455065
1.8884198339894926,2.0145516896717486,3.797958174134387,1.136470186145874,11.521475580410785,30.761392302513315,-66.14410775628076
-1.6401197398546636,1.4342662470004794,-0.3008006279434235,0.3592759077487614,72.99980200423344,10.065931820899124,14.041636943756064
1.901196462177515,12.50295504804272,14.983555083955546,1.4779802134689826,73.89934524448913,68.03603029207832,-182.19372817945433
0.8361865594243958,1.8383302092115243,2.9430960234283954,0.712864672619233,-28.500136719548728,23.19839582519691,-30.093302469011146
1.538411134154825,1.182997170923606,1.644761034936331,0.1374792823811506,-32.82322896787395,17.834413859235838,-27.033840824386456
0.1536829940420513,0.3019160429132335,-2.1485899870756486,0.17688710294714313,49.95522520922527,7.107120665770992,30.513681509204506
0.25035754443181824,-1.0095840087083323,1.4131246441609773,0.42358479005617244,-22.135232723689846,23.9125973844358,-33.382195298325826
3.5298110949263632,14.750561708879575,5.830484206416371,0.3400420385071325,62.4394931768897,56.23037372935889,-134.91218295029918
-1.5252326440892965,1.6299775551600868,-3.6350370153082294,-0.17303898162168674,-4.634406814914421,-2.482336210860069,64.62029316059102
0.2582686921582066,6.69578015980601,5.270922026722599,0.8385651736666732,21.508632980263464,28.94891419793686,-42.198440063258545
-0.7593187154741952,-3.1056872580560113,1.4805436302146275,-0.5101958963847971,-2.039493050273333,4.269605437329233,39.76717247685582
-0.4079578923217701,1.3918556456953841,-1.247849334238711,0.2615919635863531,3.2700569316209505,23.20885091126712,-22.087177905525433
0.08896173786736032,-2.911282219774702,2.5184743770651825,0.7616357486696618,-38.55127869555317,5.995342648869155,43.70302439712424
0.4704666774396795,1.0821841954195273,3.14809834433662,-0.04185404634212587,8.675800517701635,24.40453513360069,-24.494861663316495
2.2295880602736715,4.543435424513155,0.5825830027238283,1.0279680746930406,78.31172581664929,26.214311480607563,-47.42368443198691
-0.11945943894270286,-1.1467313162597073,2.4028127512031285,-0.23676289590241698,-12.741333371666059,14.483977701281503,-3.7808643187623794
1.2733443354178613,1.7112402538190812,2.4331187223767725,0.8376104354460084,40.32917786625582,37.10942755349524,-80.84586274469856
-0.060734337031286154,1.9780523100085154,-1.8655819005573435,0.2949783116833026,104.77360907188739,19.668359896222398,-24.00810353828251
0.577387591041506,-0.6391421329326791,-4.932228012579301,-0.08643357825170353,-57.09806586155617,1.7781195318966923,43.94227274108388
0.32086823585276,-0.6119594994915946,0.4780758667634181,1.3122810246118854,2.406746578365021,24.62898020275793,-32.29465596349286
1.8208201731047995,7.275999057884979,3.057413678387101,1.6029471327138691,14.702794268640318,47.01516598752306,-124.18975470197995
-0.15609850016179333,-0.677067954433203,-0.8080281382975825,-0.34712072104475866,3.3982556373489308,11.848727745619016,18.826082423001285
2.461175060228423,1.368966669056374,-1.4924490247676945,0.2435197411030458,35.71413005126742,20.09313298373823,-26.112209777827527
3.5688739284413598,2.4562361426335704,4.104654219868872,0.9784583543515409,1.4020240070252403,23.563871577196124,-33.512177793604366
2.461175060228423,1.368966669056374,-1.4924490247676945,0.2435197411030458,35.71413005126742,20.09313298373823,-26.112209777827527
0.6776049897616451,0.9536628809475378,1.6045525434270727,0.28058970439094144,83.85336682371907,21.654574296255532,-22.998034842896853
-1.3369053502409727,-4.06881545239079,-0.18735526880675185,-1.5484741640292503,-49.19819621507184,-17.833682464323587,118.5435668168446
1.6767268738347458,4.363745989707292,6.379766354975421,1.4184722767945501,2.6734324846544033,31.08980706371392,-66.60716368118489
1.8252999843447981,5.734724390915433,7.566293462277793,0.5565698549819444,68.54635952046867,28.604390871328746,-44.5156018470571
0.6165458698867734,-3.556050664370219,5.004640241484572,0.6195199808399006,11.706460617105922,29.017067623691673,-53.542575176402295
2.300263128915925,2.7500291734009976,2.595327874653633,0.45650019868836095,54.31034282338203,33.84321319429006,-75.08391290252837
-1.2639822670837075,-4.736409947080231,0.7311336761705719,0.19865412907793367,25.557107291083913,1.9582847076191001,46.185205440377274
0.3413926503045842,2.554779119893714,10.945844812615755,0.11716440834427998,-62.61229616674515,31.759723523352335,-68.75328027514487
2.3155782822192057,14.62441624071288,3.1885225791676572,0.7632364160185461,38.9881820566271,50.74091795711132,-138.9721994574238
2.3665058827613255,-1.1217948772127175,-0.5157037871924088,-0.270624963657509,-32.287718244077,14.438604312688938,11.65150150815089
-0.18749835981161744,-3.9117739683749853,0.9344013601443014,0.6034195722292918,4.224679355266383,15.730562816134494,-2.0605790712402516
2.1795760473652757,3.1740623037207385,5.251222819004743,1.2620068130964541,97.11639828880236,38.924160247665526,-90.0131368860244
2.4397549328608807,3.404596358245964,2.301339448822432,0.13998089491750237,12.05102633651875,33.538742395269935,-74.03818600945465
0.5279957910390417,0.5962433133666054,2.3001883641699785,-0.06368967599284935,96.5051351448568,19.08197592174315,-6.94257325367624
-2.0396918103634363,-5.276807048080244,-7.355616531842018,-1.2906814840515266,-38.71150101956493,-19.287937657146585,136.30951346674175
0.9011007184866786,1.576153823715682,0.571531186523429,-0.10814444439025497,-85.37373470977728,20.29306952662492,-22.38690858397697
1.096366370958822,5.101918761578255,0.4988578672647566,1.6138755823726587,16.983905973931623,-0.7163392278351921,62.4874012655668
-0.1035773440662566,0.073448213869646,1.9676227999282232,0.2298697335106201,37.54904324362399,17.14462485365729,-7.623631195272619
-0.4379498640345866,6.761705660726426,1.149965754695934,0.03505014810771276,25.867243308147064,30.914220753073806,-60.734074971458455
1.558684237653638,7.229026731134303,1.0253924028463781,0.459948961976301,22.377733700460357,30.81627624607819,-50.47670163381133
-1.719883819892319,-3.2860188287142584,-4.371003337278744,-0.2976373597332273,-52.992459417156006,-2.1792255657979354,60.025998626111004
-3.5584131368021263,-6.940479490843585,-4.351635406614973,-0.8868638662374555,-93.28734338742163,-12.646735841507962,153.85875214951062
3.1496223089312982,5.506001307041044,3.0740179397418315,-0.25332893040176996,129.43136827864626,42.469869948369364,-108.49982141363677
0.8993788399039667,-0.4704903122312954,-1.214422941443123,-0.8047955652993266,58.060306433529526,10.925443937658514,6.905594759973983
-1.9589961649581848,-4.158471189711356,-4.967202687823777,-1.1130279484928034,-80.16542465084899,-11.659837013017409,99.70603682453356
2.0452270022864023,5.062181878506552,-1.1583093315264448,1.0051201030457775,80.88763600396756,21.821295597748843,-26.670422196097743
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
-0.43877063745616673,-1.528675505168532,-0.15858844892838994,0.3305166991055465,13.005979209854237,6.414273256042463,39.825988800911205
-0.15774041478006995,3.476805036508022,4.372772913292177,-0.36436343424348244,46.95160638712236,14.797107303151535,-6.264290141035328
8.534064053684666,15.214408088902369,12.338994172144979,2.9811521322070544,85.34337669051585,77.82083233577546,-239.5066767782594
-2.141458106721759,-2.5840498455179177,-1.262212115157002,-0.03841803885598502,-43.846451789952084,5.0966506814464765,33.2081611254909
-1.1890781640288148,-1.462682120733722,-2.3574134036961225,-0.29283880998185025,4.856565261906672,16.153159453694172,-6.305506738770983
1.273312514180432,-0.4906613194004156,1.8051703492449858,-0.0028440175877063115,-3.0205994608485973,29.23550611890454,-60.048146323339324
2.282623027623372,6.311182336296763,1.8276551447178215,0.8988178790217288,8.719774856697002,29.82347126253208,-49.95192998277574
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
-0.8711525542829469,-1.1944233757375238,0.20308339927722208,-1.0304599843558357,9.348062540884943,9.002263382028417,24.97729085257757
0.7120741833673867,0.7597272277199305,-1.3668653774687711,-0.04183969049226662,-21.834604377409324,8.671140528534323,18.594457093730885
1.4529944330296756,7.238122179554619,-0.7179468021370731,0.25318241890838966,-22.630669466977995,18.29078186298713,-1.6120439032685818
1.82212455829404,4.593082570083625,-0.883918319592797,1.018953551419391,43.36695820046967,20.10210852471539,-17.60609821702479
-1.9589961649581848,-4.158471189711356,-4.967202687823777,-1.1130279484928034,-80.16542465084899,-11.659837013017409,99.70603682453356
0.5839620380250136,0.1391881192073326,-19.066624659429472,0.26343530761977235,35.74963508600405,34.047241279458746,-59.19712282641356
0.17707705168110233,-0.43630158404922326,-2.6190101341638137,-0.8600084266658212,-97.42832210246013,-3.332241261248811,67.42638376346079
2.5424931170140894,6.818193320234254,9.289668888993557,1.9773070075107932,59.10743209291972,56.682236324071624,-157.70351988473115
-0.7218924627921144,-1.044139479675447,1.412141645932066,0.3795127755121329,34.23499478482436,14.846992697198942,-6.752700408435057
-1.3415390983197102,-2.4338251807773927,-0.8659911977980128,-0.36357945001473985,26.1327495457649,11.555802559870244,16.69188023271096
-0.6115753269392529,-5.548600467842958,-5.582849095104775,-1.1220621211863901,53.59867628596993,-27.397313334930033,152.70389483418742
-0.65043828970074,-2.4909057997210646,14.13881308807127,-0.42720192382919436,46.02119875460822,9.59157192301393,18.23779924736454
1.6169367503943175,2.62219390143996,2.7072224748460707,0.48525933270309907,-38.212584440795474,28.892639982352563,-41.89630441158786
1.153302563288162,0.746748310408075,2.3228398088238458,0.14997362941740375,-100.62444634265253,18.657165213183987,-26.893828094788656
1.056092411548966,2.703125775963464,6.089960963150333,1.5215971108192556,22.2800149348247,24.933068861895464,-42.53515459723863
-1.5252326440892965,1.6299775551600868,-3.6350370153082294,-0.17303898162168674,-4.634406814914421,-2.482336210860069,64.62029316059102
-0.5130238534985334,-2.146269917797764,-2.0614009421007817,0.029356974795071853,-14.947982046351816,5.819141858159298,36.48855359038157
-0.29567907434510426,3.4447313483747175,-0.9630445965684987,2.8955309577359847,-20.226217554964663,27.209249644471782,-50.1961465316476
1.572723884003091,1.0029385369068975,-0.7930362172207683,0.6788980235989697,-3.347984095824904,16.01902639885509,-0.26801578588316155
0.37240752255266646,2.966538244749304,-3.8572306510700076,0.48905924406625445,-26.632363393124642,22.304291253778047,-20.41953969269633
1.8208201731047995,7.275999057884979,3.057413678387101,1.6029471327138691,14.702794268640318,47.01516598752306,-124.18975470197995
2.300263128915925,2.7500291734009976,2.595327874653633,0.45650019868836095,54.31034282338203,33.84321319429006,-75.08391290252837
0.9443277329425332,3.2576037049822397,1.2880284285307493,1.9943898005450418,10.967343127243595,38.55474023131532,-78.62398826006151
-1.349498516343673,-1.4327834014829104,-0.828354307066494,-3.0365740701432253,9.765148209231732,-15.875417421087874,110.96149377850044
0.25035754443181824,-1.0095840087083323,1.4131246441609773,0.42358479005617244,-22.135232723689846,23.9125973844358,-33.382195298325826
-0.7095695536748908,2.5692664256026063,3.4989382273775513,0.4788826217034397,-34.84926195452644,17.270977706474667,-16.657441113615473
-0.21708326886543283,-3.089852504528937,2.8644037892458125,0.7767509620208634,79.66882101087508,38.57114638526386,-76.04136431560627
3.360217848424789,4.110107878713438,3.8062841047950933,0.6486495647232481,27.101903804369087,34.724267859901744,-80.27082741555867
0.27648571502394964,-2.320983815040788,0.35842910820687124,-0.614509892219781,-20.521423580271257,11.97846952022283,0.0018799366650659177
1.3448287541840855,2.140817661245515,1.772290969952178,1.1299850787328296,-12.943965786335493,34.02020440101947,-81.17276002094721
-0.7594383121790473,-2.967213643763757,-2.81961969139217,-0.6776821396754202,50.734050939307174,-1.8478607540385212,69.32889657524427
-0.8711525542829469,-1.1944233757375238,0.20308339927722208,-1.0304599843558357,9.348062540884943,9.002263382028417,24.97729085257757
-0.9145883294228393,0.8395999163092526,2.179376919260071,1.3726196580027468,-20.036425303613893,10.772251202271377,12.172843545023799
1.356942123974407,0.004212337416592165,1.2288606224541012,0.6549529455015639,-15.243889046831677,23.965829848837984,-38.46257560026578
